aaronsalmon,47726.461538461539,58409.373626373628,2.197802197802198,1.6187078025033665,10682.912087912087,15177.111927300595
adamostrow,48693.620155038763,53862.085271317832,1.5503875968992249,1.099409568885154,5168.4651162790697,11592.197628628759
AdamSerwer,31926.285714285714,68549.28571428571,28.571428571428573,12.488361929151052,36623.0,12219.832217693147
AmbassadorPower,32500.206896551725,67492.965517241377,6.8965517241379306,4.0797635799166434,34992.758620689652,21992.950540876962
annesousa85,44898.599999999999,44938.800000000003,1.45,1.9615045245933034,40.200000000000003,175.22773753033513
antheaws,42253.085106382976,58086.680851063829,4.2553191489361701,4.7734553482748474,15833.595744680852,18527.845957242334
AnthonyCumia,14343.533333333333,68976.666666666672,13.333333333333334,8.5531021013171316,54633.133333333331,30369.869794181788
Archuleta2012,46694.905660377357,54205.603773584902,1.8867924528301887,1.2762027602328954,7510.6981132075471,15339.5750102071
AubreyAdenBuie,42965.181818181816,53423.772727272728,3.0303030303030303,4.4003088630221008,10458.59090909091,17013.093796977835
augustdeshais,41427.804347826088,42845.869565217392,1.826086956521739,1.2389397259804353,1418.0652173913043,7861.6989932815468
avvouk,50273.800000000003,53953.666666666664,1.5333333333333334,1.0241527663824812,522079.86666666664,1948993.3296186479
becket,36226.13636363636,69976.636363636368,9.0909090909090917,8.1848479238890004,33750.5,30406.285333717675
BenLaBolt,44860.882352941175,65908.441176470587,5.882352941176471,6.4432577889027574,21047.558823529413,20492.53457207566
BernardKerik,25014.176470588234,74104.0,11.764705882352942,7.4480902547503129,49089.823529411762,24581.003550650523
bfrist,38092.789473684214,54098.298245614038,3.5087719298245612,2.0784846624027922,16005.508771929824,13913.111541860029
bot1,69240.0,35700.0,10.0,0.0,-33540.0,0.0
bot2,69000.0,35100.0,10.0,0.0,-33900.0,0.0
bot3,69600.0,35580.0,10.0,0.0,-34020.0,0.0
bot4,71160.0,35580.0,10.0,0.0,-35580.0,0.0
bot5,68880.0,33240.0,9.0,0.0,-35640.0,0.0
Botticelli44,51484.307692307695,57729.505494505494,2.197802197802198,1.8881922293400708,6245.197802197802,9637.4846978624882
Bovlb,40768.220338983054,48711.5593220339,1.6949152542372881,1.3498805633058937,7943.3389830508477,14700.630694541425
BuffyWicks,49158.154929577468,57380.084507042251,2.816901408450704,4.5511486219428257,8221.929577464789,17157.76494795068
cbrentcolburn,45760.844961240313,53380.914728682168,1.5503875968992249,0.85327676935299324,7620.0697674418607,13499.306186125281
ConnieSchultz,32658.196078431374,59114.372549019608,3.9215686274509802,2.3584901888242968,26456.176470588234,19868.461444826178
CraigRBrittain,32645.5,76059.666666666672,33.333333333333336,22.764494771951828,43414.166666666664,14385.489441524825
cristianafarias,23443.333333333332,65149.111111111109,22.222222222222221,13.036510932145557,41705.777777777781,24419.263201086771
CRosett,50543.688311688311,51890.792207792205,1.0649350649350648,0.24641124624688682,36131.519480519477,304558.23689968424
danalert,43045.927272727269,61700.509090909094,3.6363636363636362,5.4384611338256557,18654.581818181818,21052.6265238425
davidaxelrod,32774.142857142855,66825.833333333328,4.7619047619047619,2.4084130697908175,34051.690476190473,20281.985773784691
Denis44,38101.447999999997,44770.968000000001,1.6000000000000001,1.3505554412907304,6669.5200000000004,11677.611012257594
DonaldNorcross,30021.878787878788,51063.0,6.0606060606060606,4.2777747963687975,21041.121212121212,15353.40650930122
DonSeymour,46302.222222222219,50789.888888888891,2.0202020202020203,1.8801450512482514,4487.666666666667,9634.6477618514582
DrLeanaWen,35018.869565217392,57055.34782608696,8.695652173913043,9.2050779115267609,22036.478260869564,17891.293182098056
drubenstein1,51879.428571428572,55379.952380952382,1.6666666666666667,1.1885699023189222,67271.952380952382,409665.46621399646
DWStweets,44402.588888888888,54254.277777777781,2.2222222222222223,2.4530152772898259,9851.6888888888898,13665.154264807541
EdWGillespie,41707.989583333336,55351.395833333336,2.0833333333333335,1.5920810978785678,13643.40625,14401.43134348843
emma_hutchison,47282.724770642199,51638.825688073397,1.834862385321101,1.0963974490955817,4356.100917431193,11534.428858056161
film_girl,37438.095238095237,64214.857142857145,9.5238095238095237,6.5945074376083008,26776.761904761905,18941.106989585631
Finkenbinder,47621.873417721516,55202.417721518985,2.518987341772152,2.433213010979884,7580.5443037974683,12529.583258344384
FOXlightMichael,20869.099999999999,56813.366666666669,6.666666666666667,3.6453928305312835,35944.26666666667,18147.821679994788
gabaug,53263.80536912752,55278.617449664431,1.3422818791946309,0.91791865587270494,2014.8120805369128,6508.6930670601087
GabiDomenzain,48635.07894736842,56315.276315789473,2.6315789473684212,3.8073409192435439,42922.302631578947,306632.54164162982
GenFlynn,39034.435897435898,67993.897435897437,5.0769230769230766,4.0597120990799542,28959.461538461539,21740.92049433116
GeraldoRivera,32586.023255813954,58237.069767441862,4.6511627906976747,3.9111273633786148,25651.046511627908,21530.706556800356
Goldman44,45651.08139534884,54099.279069767443,2.3255813953488373,2.0710735361671748,8448.1976744186049,12056.174856970809
GregBrooksOH,40025.73529411765,62164.970588235294,5.882352941176471,4.3976243980154521,22139.235294117647,16474.487741851077
Habershaw,38569.829787234041,54050.574468085106,4.2553191489361701,5.9087676834041991,15480.744680851063,20434.171143400727
hatchetation,55899.258992805757,58382.021582733811,1.4316546762589928,0.88187471754334923,21130.244604316547,214183.9312293884
hbaer,64635.800000000003,71669.399999999994,5.2000000000000002,6.0794736614282652,7033.6000000000004,8858.0540210590279
hughhewitt,10437.25,53724.75,50.0,24.768932153001671,43287.5,15854.803538675589
iamoge,55067.875,59608.059210526313,1.3157894736842106,0.60066906371122852,4540.1842105263158,12331.322763501297
jacob_kamholz,42424.794871794875,53759.923076923078,2.5512820512820511,2.8131897941452455,11335.128205128205,19285.751246384199
JAdamsfan,32846.5625,36212.729166666664,4.166666666666667,3.543381937578217,3366.1666666666665,5514.416221495153
jcockrum,49407.193548387098,53152.451612903227,1.4838709677419355,0.75651867093926284,3745.2580645161293,7907.3341495574568
jdbalart,42950.391304347824,72916.173913043473,8.695652173913043,6.9120863433660498,29965.782608695652,22131.14967633221
jdkunesh,47580.84375,63787.75,6.25,6.2699681019922267,16206.90625,20969.025654461413
jeremybird,41991.898305084746,57025.457627118645,3.3898305084745761,3.6915705589371597,15033.559322033898,18887.18310036782
JerryMoran,43311.114035087718,50764.692982456138,1.7543859649122806,0.94182916010312612,7453.5789473684208,10530.470528877458
JoeBiden,48714.211538461539,51731.548076923078,1.9230769230769231,2.8544577408122302,3017.3365384615386,8150.7943048639954
JohnKerry,42150.840425531918,53205.712765957447,2.1276595744680851,1.2651973401973196,11054.872340425532,15504.993639822527
jomalleydillon,52070.338028169012,64373.014084507042,2.816901408450704,2.4512707779638347,12302.676056338029,16542.839431136254
joshgremillion,39450.296296296299,64376.648148148146,3.7037037037037037,2.0783685698663996,24926.35185185185,16672.807684367501
karencstll,41070.674698795177,47423.939759036148,2.4096385542168677,2.5127920657592204,37582.180722891564,278698.95940940076
katieharbath,39908.639344262294,63705.918032786882,3.278688524590164,2.2769777750845459,23797.278688524591,21967.008711001552
keegan_hamilton,41166.333333333336,62346.916666666664,5.5555555555555554,5.2251764693455538,21180.583333333332,18196.125433690857
kevinroose,52578.947368421053,64117.42105263158,2.6842105263157894,2.1777011437449687,11538.473684210527,16118.814650060085
kharyp,27457.0,69516.333333333328,66.666666666666671,41.795799895311113,42059.333333333336,14298.482071728997
LaurenGoode,38238.0,66948.882352941175,11.764705882352942,6.9411764705882355,28710.882352941175,21200.03506901193
linderje,40824.809523809527,76099.857142857145,9.5238095238095237,8.26708359712263,35275.047619047618,25646.59882486266
Lis_Smith,31338.444444444445,75116.111111111109,22.222222222222221,19.337802803936921,43777.666666666664,28022.970319999193
lisaszimmerman,32877.0,32877.0,1.0,0.0,0.0,0.0
LorettaLynch,50548.342465753427,53779.136986301368,1.7945205479452055,1.0721749002383285,3230.794520547945,7146.9820030764549
louiseroug,40446.313725490196,61529.078431372553,3.9215686274509802,2.7924487620057645,21082.764705882353,21158.095870058762
lucky33,52800.024390243903,64667.609756097561,4.8536585365853657,8.6378660858772918,11867.585365853658,16004.808498447614
Lynda_Tran,37151.022222222222,58552.844444444447,4.4444444444444446,5.3647224451578337,21401.822222222221,20985.57302560117
MadamCAdams,42208.526315789473,67938.078947368427,5.2631578947368425,4.2530744949130366,25729.552631578947,21091.338280387907
marcorubio,41732.215686274511,55097.647058823532,3.9215686274509802,4.2419156662762729,13365.431372549019,16961.716397441942
marcthiessen,38140.869565217392,63521.82608695652,8.695652173913043,7.7820014336801311,25380.956521739132,15658.968549734938
Martina,1213.6666666666667,63171.666666666664,66.666666666666671,41.899350299921778,61958.0,22320.315454760042
MattHaneySF,45364.75,53649.675000000003,2.4874999999999998,2.2135590685590483,8284.9249999999993,14619.088282768356
mattklewis,27688.375,69577.0,25.0,20.928449536456348,41888.625,15060.146770014395
maxschrems,43400.870967741932,63543.709677419356,6.4516129032258061,7.312555308541512,20142.83870967742,22244.967120672303
meganspecia,36260.724999999999,60392.875,5.0,4.080441152620633,24132.150000000001,18846.234322206121
Messina2012,44899.972222222219,57519.555555555555,5.5555555555555554,8.9270016256686837,12619.583333333334,18722.175521104793
MichaelSkolnik,22351.777777777777,78752.333333333328,22.111111111111111,11.415821812481175,56400.555555555555,26785.417845085085
michikokakutani,17146.599999999999,74251.199999999997,40.0,24.058262613912916,57104.599999999999,31165.563332627247
MikeBloomberg,39050.582089552241,54601.388059701494,2.9850746268656718,2.6904615223760509,15550.805970149253,15180.042983872054
MikeSacksEsq,32712.416666666668,72791.0,16.666666666666668,8.9566858950296027,40078.583333333336,20222.66962865492
MissTasha,53644.319018404909,55645.423312883438,1.2269938650306749,0.58927649823610462,18433.006134969324,209351.56487465353
moneyries,31693.875,64872.9375,12.5,8.4631554399053783,33179.0625,17891.239914650792
moorehn,36588.5,67789.0,100.0,28.0,31200.5,7390.5
MsSarahPaulson,43552.068965517239,68953.551724137928,6.8965517241379306,6.5671325164567778,25401.482758620688,24579.837423525489
mssmith23,28651.75,57422.6875,12.5,9.1378334412485334,28770.9375,22240.777696802641
MsTerryMcMillan,28178.545454545456,63049.818181818184,18.181818181818183,12.597389208722301,34871.272727272728,17545.42811255663
nailainayat,29204.349999999999,79451.850000000006,10.0,4.5497252664309302,50247.5,23526.347677657064
NancyPelosi,29571.822784810127,42741.620253164554,2.5316455696202533,1.7124668936130929,13169.797468354431,13230.920443482599
nmrussell2,20522.400000000001,62015.199999999997,40.0,9.7365291557104676,41492.800000000003,14879.708026705364
nycxmimi,55665.118881118884,58445.755244755244,1.1888111888111887,0.50106249280203785,2780.6363636363635,10837.466140352783
originalnaana,32311.779411764706,38369.661764705881,2.9411764705882355,1.7139767393333492,6057.8823529411766,14591.737789634699
PaulbernalUK,48461.0,74266.75,50.0,45.061069672168237,25805.75,25239.082108656406
petesouza,49925.109375,53653.34375,1.5625,1.3448396744593758,3728.234375,9118.1285621731804
PJHines,38030.476190476191,51221.952380952382,4.7619047619047619,3.7973018228456441,13191.476190476191,15737.604640505546
PJK4brainhealth,34646.785714285717,54833.595238095237,4.7619047619047619,7.9875186080997178,20186.809523809523,11905.569315476834
pnching,43276.526315789473,54367.894736842107,10.526315789473685,13.160420810151818,11091.368421052632,18136.316112359309
PoliticoRyan,36605.444444444445,75218.333333333328,22.222222222222221,17.14498810976405,38612.888888888891,29779.105200512822
PossiblyEvenMe,55468.779411764706,60175.595588235294,1.4705882352941178,0.97724986622565657,4706.8161764705883,9752.3523551426242
RandPaul,37816.230769230766,53042.307692307695,3.8461538461538463,5.2344444102525003,15226.076923076924,17305.825024058046
RBReich,28949.25,65272.305555555555,5.5555555555555554,2.5974821616802126,36323.055555555555,20024.477175786145
RealBenCarson,43555.555555555555,49769.62393162393,1.7094017094017093,1.3401098887192917,6214.068376068376,11528.378160910839
RepFredUpton,41867.171428571426,57966.657142857141,5.7142857142857144,7.1855864799767373,16099.485714285714,15402.370222740634
repjohnlewis,42581.397849462366,48147.516129032258,2.150537634408602,2.5099639570694925,5566.1182795698924,10190.550773733057
richardbranson,38175.411764705881,75626.76470588235,11.764705882352942,4.5829532190076367,37451.352941176468,7796.430826996313
ridiamond,49161.695121951219,56207.060975609755,2.4390243902439024,2.1645568519350022,295747.80487804877,2595279.9519883157
robportman,39979.692307692305,62702.538461538461,15.384615384615385,12.338423172777489,22722.846153846152,18674.637703606106
royale5,49683.747899159665,54485.907563025212,1.680672268907563,1.0284423492357628,4802.1596638655465,10799.727006340589
rufusgifford,23541.612499999999,40018.162499999999,2.5,1.6733200530681511,16476.549999999999,19505.250728906311
scott_martyn,54640.032608695656,58144.793478260872,2.1630434782608696,2.2759478384460037,3504.7608695652175,9230.1566150563613
ScottBaio,39569.631578947367,63610.710526315786,5.2368421052631575,4.3068746179879964,24041.07894736842,20954.232779763235
SeanParnellUSA,35100.375,73636.75,12.5,10.717975555113009,38536.375,16747.186117654961
SECARMY,39526.41860465116,64030.58139534884,4.6511627906976747,3.4767247413316404,24504.162790697676,15446.702557624774
SethMacFarlane,34725.666666666664,68974.333333333328,6.666666666666667,4.1819718900165848,34248.666666666664,23793.166949544335
SGeeH,29172.0,29172.0,1.0,0.0,0.0,0.0
shaf_locked,56108.789473684214,61590.73684210526,1.7105263157894737,2.0119105182681469,75966.15789473684,429089.48733038054
ShannonBlock,48310.76470588235,64048.352941176468,2.9411764705882355,1.9165099479582253,15737.588235294117,16793.461925645253
SharonBYang,42119.081967213118,58404.704918032789,3.278688524590164,3.1577702630385587,16285.622950819672,20104.062519199109
Simas44,48354.662790697672,59057.058139534885,2.3255813953488373,1.5953556173155807,10702.39534883721,14932.726866103616
smokey_robinson,42903.167883211681,46114.386861313869,1.4598540145985401,0.82845911440197628,3211.2189781021898,8436.6169610614161
SpeakerRyan,32062.333333333332,65474.666666666664,13.333333333333334,7.5247738984119801,33412.333333333336,13863.75561751657
stefcutter,46459.515151515152,55378.5,3.0303030303030303,3.2565537508868267,8918.984848484848,14461.820728127481
StephHerold,40753.387096774197,69455.903225806454,6.4516129032258061,4.9110718209777016,28702.516129032258,22245.313754950537
StephMBuck,48116.033333333333,66378.166666666672,6.666666666666667,5.1982903172314474,18262.133333333335,12519.24800386278
SteveDoocy,40121.542372881355,52440.830508474573,3.3728813559322033,1.9035943262168387,12319.28813559322,14524.666871585634
StevenOlikara,46068.510204081635,54211.632653061228,1.9795918367346939,1.7260287783252142,8143.1224489795923,16419.563254069642
TheSandraG,40045.576271186437,62134.593220338982,3.3898305084745761,2.8760669304141326,22089.016949152541,20972.920355876766
thwaite,52358.310344827587,56379.103448275862,1.3655172413793104,0.8035592642002497,4020.7931034482758,11695.621177586398
tim,35951.16216216216,59054.108108108107,5.4054054054054053,5.2218846109140058,23102.945945945947,18391.706747285833
timkaine,42424.433962264149,60420.622641509435,3.7735849056603774,3.9220783354244877,17996.188679245282,16484.84009691947
TracyJan,32784.410256410258,69877.61538461539,5.1282051282051286,3.9104035281277834,37093.205128205125,24794.086156115878
trevorcarlson,55764.869565217392,58517.260869565216,1.1304347826086956,0.3367811605397753,2752.391304347826,11945.509306262809
Twellde,40438.673469387752,60858.551020408166,4.0816326530612246,4.6151336447532891,20419.877551020407,22190.172803433299
wxwill,51843.85567010309,61969.474226804123,2.0618556701030926,1.4345834050968216,10125.618556701031,17018.496689059575
YohannesAbraham,49103.611111111109,57250.430555555555,2.7777777777777777,5.462554912569713,116146.81944444444,909383.10458644875
ZacMoffatt,40656.395348837206,70425.069767441862,4.6511627906976747,4.1701247593306974,29768.674418604653,22729.659338877882
zanenbryn,57087.978260869568,59281.82608695652,1.4565217391304348,0.74327482596864169,2193.8478260869565,7140.0613715770387
ZekeJMiller,27155.125,62013.125,25.0,21.575449010391416,34858.0,23873.262392266373
